-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Ambient [16221]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/383F3B14-8F97-427A-84B0-6582070EDD33/data/Containers/Bundle/Application/2FB51335-4545-47CF-89F5-BFA34178978E/Ambient.app/Ambient
Identifier:          com.wilsontr.ambient-app
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [90112]
Coalition:           com.apple.CoreSimulator.SimDevice.383F3B14-8F97-427A-84B0-6582070EDD33 [46269]
Responsible Process: SimulatorTrampoline [81444]
User ID:             501

Date/Time:           2026-06-03 21:58:01.9998 -0600
Launch Time:         2026-06-03 21:57:49.8006 -0600
Hardware Model:      Macmini9,1
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  11FBF460-9F13-3BE3-F305-6A51B4C6819F
Incident Identifier: 507186E0-C23B-4F58-A5FA-6D647C75CFEA

Time Awake Since Boot: 26000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Ambient [16221]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x10d31c88c __pthread_kill + 8
74  Ambient.debug.dylib           	       0x104b412a8 std::__1::__invoke_result_impl<void, worklets::scheduleOnUI(std::__1::shared_ptr<worklets::UIScheduler> const&, std::__1::weak_ptr<worklets::WorkletRuntime> const&, facebook::jsi::Runtime&, facebook::jsi::Value const&)::'lambda'()&>::type std::__1::__invoke[abi:dee210106]<worklets::scheduleOnUI(std::__1::shared_ptr<worklets::UIScheduler> const&, std::__1::weak_ptr<worklets::WorkletRuntime> const&, facebook::jsi::Runtime&, facebook::jsi::Value const&)::'lambda'()&>(worklets::scheduleOnUI(std::__1::shared_ptr<worklets::UIScheduler> const&, std::__1::weak_ptr<worklets::WorkletRuntime> const&, facebook::jsi::Runtime&, facebook::jsi::Value const&)::'lambda'()&) + 24
75  Ambient.debug.dylib           	       0x104b41284 void std::__1::__invoke_void_return_wrapper<void, true>::__call[abi:dee210106]<worklets::scheduleOnUI(std::__1::shared_ptr<worklets::UIScheduler> const&, std::__1::weak_ptr<worklets::WorkletRuntime> const&, facebook::jsi::Runtime&, facebook::jsi::Value const&)::'lambda'()&>(worklets::scheduleOnUI(std::__1::shared_ptr<worklets::UIScheduler> const&, std::__1::weak_ptr<worklets::WorkletRuntime> const&, facebook::jsi::Runtime&, facebook::jsi::Value const&)::'lambda'()&) + 24
76  Ambient.debug.dylib           	       0x104b41260 void std::__1::__invoke_r[abi:dee210106]<void, worklets::scheduleOnUI(std::__1::shared_ptr<worklets::UIScheduler> const&, std::__1::weak_ptr<worklets::WorkletRuntime> const&, facebook::jsi::Runtime&, facebook::jsi::Value const&)::'lambda'()&>(worklets::scheduleOnUI(std::__1::shared_ptr<worklets::UIScheduler> const&, std::__1::weak_ptr<worklets::WorkletRuntime> const&, facebook::jsi::Runtime&, facebook::jsi::Value const&)::'lambda'()&) + 24
77  Ambient.debug.dylib           	       0x104b41038 std::__1::__function::__func<worklets::scheduleOnUI(std::__1::shared_ptr<worklets::UIScheduler> const&, std::__1::weak_ptr<worklets::WorkletRuntime> const&, facebook::jsi::Runtime&, facebook::jsi::Value const&)::'lambda'(), void ()>::operator()() + 28
78  Ambient.debug.dylib           	       0x1047dcf38 std::__1::__function::__value_func<void ()>::operator()[abi:dee210106]() const + 60
79  Ambient.debug.dylib           	       0x1047dc770 std::__1::function<void ()>::operator()() const + 24
80  Ambient.debug.dylib           	       0x104b845d0 worklets::UIScheduler::triggerUI() + 120
81  Ambient.debug.dylib           	       0x104b2f77c worklets::IOSUIScheduler::scheduleOnUI(std::__1::function<void ()>)::$_0::operator()() const + 68
82  Ambient.debug.dylib           	       0x104b2f72c invocation function for block in worklets::IOSUIScheduler::scheduleOnUI(std::__1::function<void ()>) + 28
83  libdispatch.dylib             	       0x107f056a0 _dispatch_call_block_and_release + 24
84  libdispatch.dylib             	       0x107f1fe98 _dispatch_client_callout + 12
85  libdispatch.dylib             	       0x107f3c748 <deduplicated_symbol> + 24
86  libdispatch.dylib             	       0x107f14d34 _dispatch_main_queue_drain + 1172
87  libdispatch.dylib             	       0x107f14890 _dispatch_main_queue_callback_4CF + 40
88  CoreFoundation                	       0x10bad7a94 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 12
89  CoreFoundation                	       0x10bad6c6c __CFRunLoopRun + 1884
90  CoreFoundation                	       0x10bad1904 _CFRunLoopRunSpecificWithOptions + 496
91  GraphicsServices              	       0x122d329c0 GSEventRunModal + 116
92  UIKitCore                     	       0x1531144cc -[UIApplication _run] + 776
93  UIKitCore                     	       0x15380e910 UIApplicationMain + 120
94  UIKitCore                     	       0x1522b9820 0x151ef8000 + 3938336
95  Ambient.debug.dylib           	       0x104570ba4 static UIApplicationDelegate.main() + 128
96  Ambient.debug.dylib           	       0x104570b14 static AppDelegate.$main() + 44
97  Ambient.debug.dylib           	       0x104571648 __debug_main_executable_dylib_entry_point + 28
98  dyld_sim                      	       0x100fcf0e4 start_sim + 20
99  dyld                          	       0x10114fe00 start + 6992

Thread 1:

Thread 2:

Thread 3:

Thread 4:

Thread 5:

Thread 6:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x10d314b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10d325e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10d31cc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10d314ef0 mach_msg + 20
4   CoreFoundation                	       0x10bad77c0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x10bad6978 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x10bad1904 _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x114823a4c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x114823c68 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x152e46ad4 -[UIEventFetcher threadMain] + 404
10  Foundation                    	       0x114848edc __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x10d4b663c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x10d4b1a34 thread_start + 8

Thread 7:

Thread 8:: com.facebook.SocketRocket.NetworkThread
0   libsystem_kernel.dylib        	       0x10d314b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10d325e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10d31cc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10d314ef0 mach_msg + 20
4   CoreFoundation                	       0x10bad77c0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x10bad6978 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x10bad1904 _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x114823a4c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   ReactNativeDependencies       	       0x103fbcc58 -[SRRunLoopThread main] + 268
9   Foundation                    	       0x114848edc __NSThread__start__ + 716
10  libsystem_pthread.dylib       	       0x10d4b663c _pthread_start + 104
11  libsystem_pthread.dylib       	       0x10d4b1a34 thread_start + 8

Thread 9:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x10d314b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10d325e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10d31cc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10d314ef0 mach_msg + 20
4   CoreFoundation                	       0x10bad77c0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x10bad6978 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x10bad1904 _CFRunLoopRunSpecificWithOptions + 496
7   CFNetwork                     	       0x117669020 +[__CFN_CoreSchedulingSetRunnable _run:] + 368
8   Foundation                    	       0x114848edc __NSThread__start__ + 716
9   libsystem_pthread.dylib       	       0x10d4b663c _pthread_start + 104
10  libsystem_pthread.dylib       	       0x10d4b1a34 thread_start + 8

Thread 10:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x10d31efb4 __select + 8
1   CoreFoundation                	       0x10bae5b8c __CFSocketManager + 680
2   libsystem_pthread.dylib       	       0x10d4b663c _pthread_start + 104
3   libsystem_pthread.dylib       	       0x10d4b1a34 thread_start + 8

Thread 11:: com.facebook.react.runtime.JavaScript
0   libsystem_kernel.dylib        	       0x10d314b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10d325e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10d31cc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10d314ef0 mach_msg + 20
4   CoreFoundation                	       0x10bad77c0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x10bad6978 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x10bad1904 _CFRunLoopRunSpecificWithOptions + 496
7   React                         	       0x10e581668 +[RCTJSThreadManager runRunLoop] + 312
8   Foundation                    	       0x114848edc __NSThread__start__ + 716
9   libsystem_pthread.dylib       	       0x10d4b663c _pthread_start + 104
10  libsystem_pthread.dylib       	       0x10d4b1a34 thread_start + 8

Thread 12:: hades
0   libsystem_kernel.dylib        	       0x10d31802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10d4b6b00 _pthread_cond_wait + 972
2   libc++.1.dylib                	       0x101398604 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   hermesvm                      	       0x108ae2cd8 hermes::vm::HadesGC::Executor::worker() + 108
4   hermesvm                      	       0x108ae2c40 void* std::__1::__thread_proxy[abi:nn190102]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x10d4b663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x10d4b1a34 thread_start + 8

Thread 13:: com.apple.CFNetwork.CustomProtocols
0   libsystem_kernel.dylib        	       0x10d314b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10d325e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10d31cc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10d314ef0 mach_msg + 20
4   CoreFoundation                	       0x10bad77c0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x10bad6978 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x10bad1904 _CFRunLoopRunSpecificWithOptions + 496
7   CFNetwork                     	       0x117669020 +[__CFN_CoreSchedulingSetRunnable _run:] + 368
8   Foundation                    	       0x114848edc __NSThread__start__ + 716
9   libsystem_pthread.dylib       	       0x10d4b663c _pthread_start + 104
10  libsystem_pthread.dylib       	       0x10d4b1a34 thread_start + 8

Thread 14:

Thread 15:: com.apple.CFStream.LegacyThread
0   libsystem_kernel.dylib        	       0x10d314b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x10d325e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10d31cc44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x10d314ef0 mach_msg + 20
4   CoreFoundation                	       0x10bad77c0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x10bad6978 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x10bad1904 _CFRunLoopRunSpecificWithOptions + 496
7   CoreFoundation                	       0x10baf53a4 _legacyStreamRunLoop_workThread + 260
8   libsystem_pthread.dylib       	       0x10d4b663c _pthread_start + 104
9   libsystem_pthread.dylib       	       0x10d4b1a34 thread_start + 8

Thread 16:: hades
0   libsystem_kernel.dylib        	       0x10d31802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10d4b6b00 _pthread_cond_wait + 972
2   libc++.1.dylib                	       0x101398604 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   hermesvm                      	       0x108ae2cd8 hermes::vm::HadesGC::Executor::worker() + 108
4   hermesvm                      	       0x108ae2c40 void* std::__1::__thread_proxy[abi:nn190102]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x10d4b663c _pthread_start + 104
6   libsystem_pthread.dylib       	       0x10d4b1a34 thread_start + 8

Thread 17:
0   libsystem_kernel.dylib        	       0x10d316788 __ulock_wait + 8
1   libc++.1.dylib                	       0x1013981b8 std::__1::__libcpp_atomic_wait(void const volatile*, long long) + 84
2   Ambient.debug.dylib           	       0x104634ec4 std::__1::__atomic_wait_backoff_impl<std::__1::__atomic_base<unsigned long, false>, void std::__1::__atomic_wait[abi:dee210106]<std::__1::__atomic_base<unsigned long, false> const, unsigned long>(std::__1::__atomic_base<unsigned long, false> const&, unsigned long, std::__1::memory_order)::'lambda'(unsigned long const&)>::operator()[abi:dee210106](std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>) const + 180
3   Ambient.debug.dylib           	       0x104634c40 bool std::__1::__libcpp_thread_poll_with_backoff[abi:dee210106]<void std::__1::__atomic_wait_unless[abi:dee210106]<std::__1::__atomic_base<unsigned long, false>, void std::__1::__atomic_wait[abi:dee210106]<std::__1::__atomic_base<unsigned long, false> const, unsigned long>(std::__1::__atomic_base<unsigned long, false> const&, unsigned long, std::__1::memory_order)::'lambda'(unsigned long const&)>(std::__1::__atomic_base<unsigned long, false> const const&, std::__1::memory_order, unsigned long&&)::'lambda'(), std::__1::__atomic_wait_backoff_impl<std::__1::__atomic_base<unsigned long, false>, void std::__1::__atomic_wait[abi:dee210106]<std::__1::__atomic_base<unsigned long, false> const, unsigned long>(std::__1::__atomic_base<unsigned long, false> const&, unsigned long, std::__1::memory_order)::'lambda'(unsigned long const&)>&>(std::__1::__atomic_base<unsigned long, false> const&&, unsigned long&&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>) + 268
4   Ambient.debug.dylib           	       0x104634b28 void std::__1::__atomic_wait_unless[abi:dee210106]<std::__1::__atomic_base<unsigned long, false>, void std::__1::__atomic_wait[abi:dee210106]<std::__1::__atomic_base<unsigned long, false> const, unsigned long>(std::__1::__atomic_base<unsigned long, false> const&, unsigned long, std::__1::memory_order)::'lambda'(unsigned long const&)>(std::__1::__atomic_base<unsigned long, false> const const&, std::__1::memory_order, unsigned long&&) + 120
5   Ambient.debug.dylib           	       0x104634aa4 void std::__1::__atomic_wait[abi:dee210106]<std::__1::__atomic_base<unsigned long, false> const, unsigned long>(std::__1::__atomic_base<unsigned long, false> const&, unsigned long, std::__1::memory_order) + 48
6   Ambient.debug.dylib           	       0x104633b2c std::__1::__atomic_base<unsigned long, false>::wait[abi:dee210106](unsigned long, std::__1::memory_order) const + 40
7   Ambient.debug.dylib           	       0x104648df0 audioapi::channels::spsc::Receiver<audioapi::AudioEventHandlerRegistry::DispatchEvent, (audioapi::channels::spsc::OverflowStrategy)0, (audioapi::channels::spsc::WaitStrategy)2>::receive() + 140
8   Ambient.debug.dylib           	       0x104648c38 audioapi::AudioEventHandlerRegistry::AudioEventHandlerRegistry(facebook::jsi::Runtime*, std::__1::shared_ptr<facebook::react::CallInvoker> const&)::$_0::operator()() const + 96
9   Ambient.debug.dylib           	       0x104648ba4 std::__1::__invoke_result_impl<void, audioapi::AudioEventHandlerRegistry::AudioEventHandlerRegistry(facebook::jsi::Runtime*, std::__1::shared_ptr<facebook::react::CallInvoker> const&)::$_0>::type std::__1::__invoke[abi:dee210106]<audioapi::AudioEventHandlerRegistry::AudioEventHandlerRegistry(facebook::jsi::Runtime*, std::__1::shared_ptr<facebook::react::CallInvoker> const&)::$_0>(audioapi::AudioEventHandlerRegistry::AudioEventHandlerRegistry(facebook::jsi::Runtime*, std::__1::shared_ptr<facebook::react::CallInvoker> const&)::$_0&&) + 24
10  Ambient.debug.dylib           	       0x104648b80 void std::__1::__thread_execute[abi:dee210106]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, audioapi::AudioEventHandlerRegistry::AudioEventHandlerRegistry(facebook::jsi::Runtime*, std::__1::shared_ptr<facebook::react::CallInvoker> const&)::$_0>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, audioapi::AudioEventHandlerRegistry::AudioEventHandlerRegistry(facebook::jsi::Runtime*, std::__1::shared_ptr<facebook::react::CallInvoker> const&)::$_0>&, std::__1::__tuple_indices<>) + 28
11  Ambient.debug.dylib           	       0x104648998 void* std::__1::__thread_proxy[abi:dee210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, audioapi::AudioEventHandlerRegistry::AudioEventHandlerRegistry(facebook::jsi::Runtime*, std::__1::shared_ptr<facebook::react::CallInvoker> const&)::$_0>>(void*) + 84
12  libsystem_pthread.dylib       	       0x10d4b663c _pthread_start + 104
13  libsystem_pthread.dylib       	       0x10d4b1a34 thread_start + 8

Thread 18:: video-metadata-runtime_queue
0   libsystem_kernel.dylib        	       0x10d31802c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x10d4b6b00 _pthread_cond_wait + 972
2   libc++.1.dylib                	       0x101398604 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Ambient.debug.dylib           	       0x104b1fc8c void std::__1::condition_variable::wait[abi:dee210106]<worklets::AsyncQueueImpl::runLoop(std::__1::shared_ptr<worklets::AsyncQueueState> const&)::$_0>(std::__1::unique_lock<std::__1::mutex>&, worklets::AsyncQueueImpl::runLoop(std::__1::shared_ptr<worklets::AsyncQueueState> const&)::$_0) + 68
4   Ambient.debug.dylib           	       0x104b1fab0 worklets::AsyncQueueImpl::runLoop(std::__1::shared_ptr<worklets::AsyncQueueState> const&) + 128
5   Ambient.debug.dylib           	       0x104b24ad0 worklets::AsyncQueueImpl::AsyncQueueImpl(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::$_0::operator()() const + 44
6   Ambient.debug.dylib           	       0x104b24a70 std::__1::__invoke_result_impl<void, worklets::AsyncQueueImpl::AsyncQueueImpl(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::$_0>::type std::__1::__invoke[abi:dee210106]<worklets::AsyncQueueImpl::AsyncQueueImpl(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::$_0>(worklets::AsyncQueueImpl::AsyncQueueImpl(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::$_0&&) + 24
7   Ambient.debug.dylib           	       0x104b24a4c void std::__1::__thread_execute[abi:dee210106]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, worklets::AsyncQueueImpl::AsyncQueueImpl(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::$_0>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, worklets::AsyncQueueImpl::AsyncQueueImpl(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&)::$_0>&, std::__1::__tuple_indices<>) + 28
